line 1: k=3
line 2: insert (6,6,3)
line 3: inorderTraversal
(6,6,3)

line 4: clear
line 5: buildTree 18
(10,4,1) (8,4,7) (7,7,10) (1,1,10) (7,1,9) (10,7,2) (7,4,8) (2,8,3) (1,6,5) (7,4,6) (9,9,3) (6,4,10) (6,1,6) (2,2,8) (7,7,1) (7,2,10) (6,8,7) (4,2,5) 
line 6: inorderTraversal
(6,1,6)
(2,2,8)
(1,1,10)
(4,2,5)
(2,8,3)
(1,6,5)
(6,8,7)
(6,4,10)
(7,7,10)
(7,4,6)
(7,4,8)
(7,1,9)
(7,2,10)
(8,4,7)
(10,4,1)
(7,7,1)
(9,9,3)
(10,7,2)

line 7: remove (6,4,10)
line 8: inorderTraversal
(6,1,6)
(2,2,8)
(1,1,10)
(4,2,5)
(2,8,3)
(1,6,5)
(6,8,7)
(7,7,10)
(7,4,6)
(7,4,8)
(7,1,9)
(7,2,10)
(8,4,7)
(10,4,1)
(7,7,1)
(9,9,3)
(10,7,2)

line 9: insert (4,8,5)
line 10: inorderTraversal
(6,1,6)
(2,2,8)
(1,1,10)
(4,2,5)
(2,8,3)
(1,6,5)
(4,8,5)
(6,8,7)
(7,7,10)
(7,4,6)
(7,4,8)
(7,1,9)
(7,2,10)
(8,4,7)
(10,4,1)
(7,7,1)
(9,9,3)
(10,7,2)

line 11: insert (6,5,5)
line 12: inorderTraversal
(6,1,6)
(2,2,8)
(1,1,10)
(4,2,5)
(2,8,3)
(1,6,5)
(4,8,5)
(6,8,7)
(6,5,5)
(7,7,10)
(7,4,6)
(7,4,8)
(7,1,9)
(7,2,10)
(8,4,7)
(10,4,1)
(7,7,1)
(9,9,3)
(10,7,2)

line 13: insert (5,1,1)
line 14: inorderTraversal
(5,1,1)
(6,1,6)
(2,2,8)
(1,1,10)
(4,2,5)
(2,8,3)
(1,6,5)
(4,8,5)
(6,8,7)
(6,5,5)
(7,7,10)
(7,4,6)
(7,4,8)
(7,1,9)
(7,2,10)
(8,4,7)
(10,4,1)
(7,7,1)
(9,9,3)
(10,7,2)

line 15: insert (9,1,9)
line 16: inorderTraversal
(5,1,1)
(6,1,6)
(2,2,8)
(1,1,10)
(4,2,5)
(2,8,3)
(1,6,5)
(4,8,5)
(6,8,7)
(6,5,5)
(7,7,10)
(7,4,6)
(7,4,8)
(7,1,9)
(9,1,9)
(7,2,10)
(8,4,7)
(10,4,1)
(7,7,1)
(9,9,3)
(10,7,2)

line 17: clear
line 18: buildTree 15
(3,1,7) (5,3,4) (10,10,5) (10,7,6) (8,4,7) (3,3,8) (10,2,7) (8,5,9) (10,8,4) (1,9,4) (1,9,7) (4,6,5) (7,8,10) (6,5,2) (4,7,5) 
line 19: inorderTraversal
(5,3,4)
(3,1,7)
(3,3,8)
(4,6,5)
(1,9,4)
(4,7,5)
(1,9,7)
(6,5,2)
(10,2,7)
(8,4,7)
(8,5,9)
(10,7,6)
(10,8,4)
(10,10,5)
(7,8,10)

line 20: insert (2,1,6)
line 21: inorderTraversal
(2,1,6)
(5,3,4)
(3,1,7)
(3,3,8)
(4,6,5)
(1,9,4)
(4,7,5)
(1,9,7)
(6,5,2)
(10,2,7)
(8,4,7)
(8,5,9)
(10,7,6)
(10,8,4)
(10,10,5)
(7,8,10)

line 22: remove (10,7,6)
line 23: inorderTraversal
(2,1,6)
(5,3,4)
(3,1,7)
(3,3,8)
(4,6,5)
(1,9,4)
(4,7,5)
(1,9,7)
(6,5,2)
(10,2,7)
(8,4,7)
(8,5,9)
(10,8,4)
(10,10,5)
(7,8,10)

line 24: insert (5,2,1)
line 25: inorderTraversal
(2,1,6)
(5,3,4)
(5,2,1)
(3,1,7)
(3,3,8)
(4,6,5)
(1,9,4)
(4,7,5)
(1,9,7)
(6,5,2)
(10,2,7)
(8,4,7)
(8,5,9)
(10,8,4)
(10,10,5)
(7,8,10)

line 26: insert (4,1,8)
line 27: inorderTraversal
(2,1,6)
(5,3,4)
(5,2,1)
(3,1,7)
(3,3,8)
(4,1,8)
(4,6,5)
(1,9,4)
(4,7,5)
